bno_deep_sleep,bno_light_sleep,feather_deep_sleep,feather_light_sleep
3.545009,3.540361,3.548424,3.692633
3.541779,3.536813,3.544683,3.687284
3.535716,3.535853,3.539199,3.685092
3.538688,3.538237,3.536169,3.688319
3.538559,3.537271,3.538301,3.691986
3.537334,3.534631,3.538559,3.705909
3.534500,3.531152,3.533927,3.719122
3.529991,3.529475,3.531281,3.724414
3.530119,3.530311,3.529346,3.724221
3.530313,3.530052,3.529603,3.713778
3.533595,3.531797,3.531405,3.707856
3.532826,3.530962,3.532249,3.703603
3.531799,3.531801,3.531673,3.704178
3.532184,3.531544,3.531285,3.703409
3.531542,3.531416,3.531156,3.701859
3.531865,3.530833,3.530704,3.701472
3.531671,3.530963,3.530445,3.699212
3.531543,3.530640,3.530511,3.697985
3.531155,3.530315,3.530768,3.698178
3.531283,3.530640,3.528829,3.697468
3.529542,3.530898,3.529477,3.698113
3.529542,3.528829,3.526633,3.697209
3.529025,3.529411,3.527214,3.696500
3.528702,3.529411,3.526891,3.697015
3.528378,3.527667,3.526505,3.696692
3.526181,3.528248,3.526439,3.695597
3.527602,3.526826,3.527148,3.695145
3.527602,3.525988,3.527148,3.695145
3.526439,3.526568,3.527471,3.695918
3.526568,3.526633,3.527276,3.694436
3.526116,3.526181,3.527019,3.694368
3.526374,3.525859,3.527534,3.693724
3.527148,3.526116,3.527211,3.693529
3.526116,3.526181,3.528181,3.692303
3.527019,3.525537,3.528310,3.692691
3.527211,3.525537,3.527019,3.692883
3.527791,3.525729,3.530055,3.693599
3.527019,3.525988,3.530055,3.691661
3.527019,3.525729,3.529861,3.693077
3.527019,3.525666,3.530055,3.691146
3.527019,3.526116,3.530055,3.692947
3.527019,3.525537,3.529861,3.697078
3.530055,3.525537,3.529860,3.697078
3.527019,3.525729,3.529860,3.693666
3.527019,3.525537,3.529733,3.694241
3.527019,3.528377,3.529860,3.696177
3.529475,3.525537,3.529860,3.695531
3.529861,3.525022,3.528121,3.694437
3.528702,3.525537,3.529668,3.696048
3.529860,3.525537,3.529668,3.695724
3.529410,3.528378,3.529860,3.696306
3.529861,3.526956,3.529668,3.696756
3.529733,3.529088,3.528186,3.695017
3.528314,3.528702,3.527218,3.696306
3.529733,3.529088,3.527734,3.695790
3.528443,3.529023,3.526443,3.697015
3.528573,3.529023,3.527023,3.696499
3.528121,3.529088,3.526892,3.695854
3.528378,3.529023,3.525345,3.696369
3.528443,3.529603,3.526378,3.695789
3.528443,3.528895,3.525928,3.695466
3.527926,3.529023,3.525411,3.696884
3.528121,3.528895,3.525411,3.696434
3.528378,3.528700,3.526379,3.696111
3.529410,3.528831,3.525925,3.694630
3.526896,3.528636,3.524829,3.695147
3.526057,3.528505,3.523926,3.696433
3.525347,3.528313,3.525665,3.694437
3.525539,3.528121,3.523990,3.691794
3.524637,3.527861,3.523410,3.693791
3.524316,3.527603,3.523405,3.692571
3.525992,3.527474,3.522444,3.690766
3.525086,3.527152,3.523408,3.692699
3.525411,3.528377,3.523276,3.694051
3.523410,3.526958,3.522054,3.688251
3.524572,3.527410,3.520892,3.693086
3.525539,3.527472,3.523469,3.691859
3.524441,3.527603,3.522759,3.687861
3.524506,3.525862,3.526696,3.685671
3.525345,3.526184,3.526696,3.691992
3.523539,3.526638,3.526696,3.692827
3.526309,3.525927,3.526696,3.686961
3.524377,3.526507,3.526181,3.684575
3.525796,3.525862,3.526696,3.688054
3.525020,3.524568,3.525988,3.682192
3.524955,3.524636,3.526567,3.689477
3.523407,3.524055,3.526439,3.690122
3.526439,3.523409,3.525408,3.692183
3.526567,3.523604,3.526696,3.691216
3.526567,3.521860,3.525537,3.689926
3.526567,3.522636,3.526504,3.685286
3.526567,3.524572,3.526504,3.680837
3.526439,3.523087,3.526439,3.689155
3.526567,3.524698,3.526181,3.685931
3.526567,3.525729,3.526504,3.689541
3.526567,3.521407,3.526245,3.684769
3.526567,3.525472,3.526245,3.686316
3.526567,3.525794,3.526696,3.687478
3.526567,3.520569,3.526374,3.686707
3.526567,3.521150,3.525988,3.681678
3.526309,3.525537,3.526504,3.680581
3.526567,3.523282,3.523540,3.681293
3.526245,3.525988,3.523154,3.681935
3.526567,3.523403,3.524634,3.677876
3.526504,3.525794,3.526374,3.677685
3.526245,3.524892,3.526116,3.682386
3.526567,3.525729,3.525405,3.675495
3.526245,3.526181,3.520190,3.677553
3.526245,3.525729,3.525209,3.676523
3.526245,3.525859,3.519421,3.675432
3.526567,3.526116,3.518970,3.677748
3.526374,3.525729,3.521029,3.675752
3.526245,3.525729,3.518844,3.676140
3.526052,3.526116,3.517751,3.675429
3.526052,3.525988,3.518779,3.675107
3.525665,3.525729,3.518138,3.676074
3.525279,3.526181,3.517685,3.675879
3.526052,3.525859,3.518330,3.675493
3.526051,3.525600,3.517044,3.675234
3.522703,3.525794,3.517366,3.674849
3.523538,3.525406,3.517109,3.675945
3.525084,3.525729,3.517559,3.676649
3.522960,3.525859,3.517044,3.676006
3.523539,3.525666,3.517174,3.671362
3.523219,3.525988,3.517238,3.665241
3.523152,3.525341,3.517044,3.675041
3.524246,3.525859,3.517303,3.675239
3.520580,3.525988,3.517044,3.675751
3.520706,3.525212,3.517044,3.674784
3.519874,3.525665,3.517044,3.654416
3.520640,3.525343,3.517430,3.674591
3.519421,3.525793,3.516981,3.666404
3.519165,3.525085,3.517044,3.668852
3.517495,3.524891,3.517431,3.659635
3.517239,3.525405,3.517174,3.675365
3.518456,3.524763,3.517174,3.669953
3.517174,3.522895,3.516851,3.675110
3.517366,3.524633,3.517239,3.657445
3.517431,3.524891,3.517559,3.654094
3.517302,3.520902,3.517302,3.657638
3.517044,3.521609,3.517174,3.659121
3.517365,3.521935,3.516851,3.672791
3.517689,3.523216,3.517431,3.674077
3.517881,3.523926,3.517688,3.672726
3.518011,3.517879,3.517301,3.673241
3.518204,3.521160,3.517496,3.663569
3.518011,3.521737,3.517043,3.664408
3.518010,3.520968,3.516786,3.673242
3.518075,3.520196,3.516460,3.654416
3.517816,3.519038,3.516524,3.667177
3.518395,3.517816,3.516074,3.670918
3.517881,3.518203,3.516528,3.671949
3.518139,3.519423,3.516202,3.671107
3.518526,3.517754,3.514524,3.665245
3.517302,3.517495,3.515815,3.671046
3.518203,3.518268,3.515622,3.672203
3.518783,3.517109,3.515104,3.670851
3.518974,3.517239,3.515429,3.670399
3.517624,3.517496,3.514911,3.672656
3.518588,3.517238,3.515621,3.671814
3.518717,3.517366,3.514718,3.672714
3.519359,3.517753,3.514524,3.667304
3.519232,3.517881,3.513878,3.670587
3.518202,3.517174,3.513813,3.670271
3.518909,3.517754,3.514653,3.671881
3.518137,3.517366,3.514136,3.672136
3.518651,3.517559,3.513297,3.672270
3.517492,3.517302,3.514396,3.668525
3.517617,3.516916,3.513231,3.672647
3.518134,3.517174,3.513555,3.668210
3.516847,3.517239,3.512136,3.670721
3.517815,3.517044,3.513103,3.670206
3.516654,3.517174,3.513619,3.669111
3.517103,3.517366,3.513168,3.670271
3.516590,3.516659,3.511877,3.671165
3.517489,3.518268,3.510454,3.668790
3.516977,3.518268,3.513490,3.669240
3.516589,3.518395,3.513490,3.668463
3.516009,3.517366,3.510518,3.670656
3.515106,3.517817,3.513619,3.669620
3.516333,3.516656,3.513619,3.670657
3.514977,3.517495,3.513619,3.670077
3.514331,3.517817,3.513619,3.668531
3.514526,3.518397,3.510518,3.670909
3.514008,3.517753,3.510454,3.668464
3.513878,3.518460,3.510454,3.668982
3.513425,3.517881,3.510454,3.670593
3.514266,3.518204,3.513490,3.669305
3.513231,3.518202,3.513619,3.668143
3.513878,3.517754,3.513619,3.670201
3.514331,3.518203,3.513619,3.662920
3.513103,3.518073,3.510454,3.667172
3.513619,3.517880,3.513490,3.664723
3.513750,3.518138,3.513490,3.666141
3.513490,3.517171,3.510454,3.668143
3.513555,3.517815,3.513619,3.666850
3.513297,3.517427,3.512133,3.664273
3.513490,3.517365,3.513490,3.656220
3.513490,3.517493,3.512391,3.665754
3.512713,3.517235,3.513425,3.662791
3.513490,3.517557,3.512068,3.660728
3.513490,3.516589,3.510905,3.653515
3.513490,3.516136,3.511485,3.662662
3.512975,3.516397,3.511035,3.653709
3.512133,3.516008,3.511873,3.665239
3.513426,3.516846,3.510778,3.654996
3.513490,3.517040,3.510198,3.666269
3.513490,3.516332,3.510326,3.653774
3.513297,3.516332,3.510328,3.662276
3.513490,3.514847,3.509811,3.665303
3.513297,3.515169,3.510713,3.653579
3.512458,3.515879,3.509553,3.661566
3.513490,3.515557,3.509683,3.656865
3.513490,3.515944,3.509618,3.653321
3.513426,3.514716,3.509232,3.652934
3.513426,3.514846,3.509748,3.652420
3.513426,3.515362,3.508843,3.651643
3.513426,3.513878,3.508973,3.651838
3.513426,3.513942,3.508586,3.651903
3.513297,3.514200,3.508780,3.652034
3.513426,3.514006,3.508973,3.652481
3.513297,3.514200,3.508716,3.651128
3.513297,3.512973,3.508845,3.651967
3.513426,3.513748,3.508393,3.651581
3.512650,3.514458,3.508780,3.650871
3.513297,3.514006,3.508523,3.652224
3.513426,3.513813,3.508908,3.651065
3.513167,3.514071,3.508651,3.649581
3.512004,3.514263,3.508264,3.649969
3.512069,3.513813,3.508908,3.650292
3.512524,3.513942,3.508586,3.649190
3.511292,3.513942,3.508586,3.649902
3.512004,3.512329,3.508586,3.650679
3.511358,3.510454,3.508586,3.650742
3.510906,3.513555,3.508586,3.650483
3.511101,3.512975,3.508908,3.649773
3.511424,3.513425,3.508716,3.650162
3.511488,3.513425,3.509231,3.651581
3.510973,3.510454,3.508908,3.651452
3.510908,3.513555,3.508458,3.651582
3.511358,3.513877,3.510325,3.649902
3.509940,3.513555,3.508651,3.649516
3.509747,3.513877,3.510391,3.649578
3.509747,3.513555,3.510391,3.648870
3.509875,3.513167,3.508523,3.649321
3.508780,3.510713,3.508973,3.649129
3.508845,3.510454,3.511165,3.649643
3.509941,3.510518,3.510390,3.649065
3.509295,3.513167,3.509618,3.648226
3.509103,3.513297,3.511808,3.648417
3.508973,3.513426,3.515098,3.649643
3.508843,3.513426,3.518512,3.648483
3.509167,3.513426,3.516516,3.648095
3.509038,3.513425,3.517415,3.648417
3.508716,3.513426,3.512839,3.648417
3.508586,3.513426,3.517934,3.647968
3.508521,3.513426,3.516388,3.647323
3.508521,3.513426,3.517093,3.647839
3.508586,3.513619,3.518513,3.647515
3.508908,3.513167,3.518770,3.648161
3.508716,3.513426,3.516837,3.647645
3.508651,3.513426,3.519607,3.647645
3.508651,3.513426,3.520639,3.647902
3.508651,3.513290,3.519996,3.647775
3.508521,3.512391,3.518769,3.648098
3.508586,3.512198,3.518966,3.647645
3.508586,3.512714,3.521284,3.647258
3.508651,3.513808,3.520382,3.647515
3.508779,3.511422,3.521991,3.646871
3.508587,3.511615,3.521025,3.647450
3.508651,3.512133,3.521604,3.647708
3.508586,3.512650,3.522120,3.647450
3.508521,3.512909,3.521990,3.647000
3.508586,3.512587,3.520637,3.647515
3.509101,3.510518,3.521220,3.647452
3.511551,3.511423,3.521153,3.647258
3.510518,3.510842,3.520122,3.647323
3.508908,3.509940,3.520190,3.647580
3.509425,3.511422,3.521605,3.647193
3.508780,3.510777,3.521089,3.647388
3.513034,3.512452,3.521349,3.647452
3.509618,3.509038,3.520510,3.647258
3.511100,3.509488,3.520766,3.647515
3.510906,3.510456,3.520386,3.647258
3.509295,3.510906,3.520835,3.647128
3.513613,3.511616,3.520767,3.646870
3.511808,3.509231,3.519611,3.647258
3.512065,3.508716,3.519157,3.647064
3.509747,3.510778,3.519224,3.647128
3.513872,3.509553,3.518646,3.646999
3.514193,3.510906,3.518259,3.646224
3.513419,3.510778,3.517875,3.645770
3.515226,3.508780,3.518450,3.645514
3.515742,3.510649,3.517552,3.645835
3.513741,3.508973,3.516586,3.644995
3.516580,3.510906,3.517169,3.645836
3.514967,3.510521,3.516651,3.645190
3.515804,3.509103,3.516463,3.645384
3.517995,3.510777,3.517362,3.644609
3.518639,3.508973,3.516335,3.644933
3.519026,3.508973,3.516335,3.644351
3.520443,3.509038,3.516527,3.644996
3.518511,3.508973,3.516014,3.644351
3.521473,3.509103,3.516399,3.643708
3.515547,3.508264,3.516206,3.644287
3.518444,3.508973,3.516463,3.644287
3.521023,3.509038,3.516335,3.644353
3.521604,3.509038,3.516142,3.644158
3.521541,3.508523,3.515948,3.643836
3.521731,3.509038,3.516078,3.644222
3.520313,3.508973,3.516078,3.644287
3.521347,3.509038,3.516142,3.644288
3.522311,3.508973,3.516014,3.644094
3.521862,3.509038,3.515883,3.644094
3.521088,3.508328,3.515364,3.644351
3.521539,3.509038,3.516335,3.644222
3.521410,3.509810,3.516528,3.644288
3.522119,3.508973,3.516399,3.643642
3.521281,3.509038,3.515560,3.644158
3.520831,3.509683,3.516009,3.644093
3.520961,3.509618,3.515108,3.644094
3.521089,3.508973,3.515365,3.644094
3.521089,3.508973,3.514134,3.644157
3.521152,3.509231,3.516006,3.644157
3.520574,3.510069,3.514588,3.644094
3.521218,3.508973,3.514524,3.643902
3.519289,3.509360,3.512393,3.644158
3.520575,3.510906,3.515362,3.644031
3.519994,3.509681,3.513038,3.644030
3.519351,3.510970,3.514330,3.643902
3.519995,3.513226,3.512134,3.643707
3.518193,3.510648,3.511554,3.643709
3.518965,3.510003,3.512778,3.643771
3.518966,3.513936,3.512329,3.643966
3.519802,3.514321,3.512388,3.643902
3.517938,3.515289,3.511683,3.643966
3.517875,3.511357,3.511682,3.643838
3.517488,3.514258,3.512521,3.643451
3.518775,3.513033,3.512005,3.643197
3.516591,3.515933,3.511876,3.643774
3.517165,3.517672,3.512199,3.643774
3.518647,3.514193,3.511811,3.642234
3.518451,3.513803,3.511554,3.643517
3.517552,3.512902,3.511619,3.643324
3.516720,3.512968,3.511489,3.643325
3.517361,3.515676,3.511359,3.642299
3.516527,3.517866,3.511489,3.641655
3.516912,3.519670,3.512907,3.640819
3.516527,3.514518,3.511683,3.640947
3.516783,3.515159,3.511683,3.642300
3.516720,3.515545,3.511683,3.641398
3.516720,3.517222,3.511297,3.641011
3.516335,3.520508,3.511941,3.639144
3.516272,3.516447,3.511682,3.640754
3.516207,3.520057,3.511359,3.638948
3.516399,3.518832,3.511747,3.640107
3.516398,3.520444,3.511296,3.639529
3.516658,3.520379,3.512004,3.639531
3.516398,3.521345,3.511294,3.638498
3.516528,3.521731,3.511425,3.638690