timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,activity,stability
2024-11-06 11:03:30,11.468662360659154,False,True,-8.80078,1.625,7.17188,Unknown,In motion
2024-11-06 11:03:30,10.754614715130431,False,False,-8.30078,-1.09375,6.75,Unknown,In motion
2024-11-06 11:03:31,9.288526027142304,True,True,-3.35938,-3.27734,8.01563,Unknown,In motion
2024-11-06 11:03:32,6.778104682070055,False,False,-4.20313,-4.69531,2.49609,Unknown,In motion
2024-11-06 11:03:33,10.24419110813538,False,False,-7.0,-2.35938,7.09766,Unknown,In motion
2024-11-06 11:03:33,9.596800030744625,False,False,-7.07422,-2.58984,5.94531,Unknown,In motion
2024-11-06 11:03:34,9.316897000702541,False,True,-7.34375,-1.89844,5.41016,Unknown,In motion
2024-11-06 11:03:35,9.881584429133822,False,True,-8.07422,-1.89844,5.37109,Unknown,In motion
2024-11-06 11:03:36,9.911878667820748,False,True,-8.91406,-0.78906,4.26172,Unknown,In motion
2024-11-06 11:03:37,9.616329348899194,False,True,-4.625,-2.08984,8.16797,Unknown,In motion
2024-11-06 11:03:37,10.989003344566786,True,True,-1.09766,0.51563,10.92188,Unknown,In motion
2024-11-06 11:03:38,9.790678764217525,True,True,1.00781,-0.28906,9.73438,In-Vehicle,In motion
2024-11-06 11:03:39,9.837473806501341,True,True,1.04688,-0.28906,9.77734,In-Vehicle,In motion
2024-11-06 11:03:40,9.757185200015423,True,True,1.04688,-0.32813,9.69531,In-Vehicle,In motion
2024-11-06 11:03:40,9.839058106043485,True,True,1.08594,-0.32813,9.77344,In-Vehicle,On Table
2024-11-06 11:03:41,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:03:42,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:43,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:03:43,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:03:44,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:45,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:03:46,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:03:47,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:03:47,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:03:48,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:03:49,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:03:50,9.798653518540187,True,True,1.04688,-0.28906,9.73828,Still,On Table
2024-11-06 11:03:50,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:51,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:03:52,9.840079456289976,True,True,1.04688,-0.36719,9.77734,Still,On Table
2024-11-06 11:03:53,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:54,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:03:54,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:03:55,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:03:56,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:57,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:03:57,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:03:58,9.798653518540187,True,True,1.04688,-0.28906,9.73828,Still,On Table
2024-11-06 11:03:59,9.884447569783553,True,True,1.12109,-0.28906,9.81641,Still,On Table
2024-11-06 11:04:00,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:04:01,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:04:02,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:02,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:03,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:04,9.798653518540187,True,True,1.04688,-0.28906,9.73828,Still,On Table
2024-11-06 11:04:05,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:04:05,9.80421674940941,True,True,1.12109,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:06,9.840079456289976,True,True,1.04688,-0.36719,9.77734,Still,On Table
2024-11-06 11:04:07,9.79902930659971,True,True,1.08594,-0.28906,9.73438,Still,On Table
2024-11-06 11:04:08,9.837473806501341,True,True,1.04688,-0.28906,9.77734,Still,On Table
2024-11-06 11:04:08,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:09,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:10,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:11,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:11,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:04:12,9.766727332535705,True,True,1.08594,-0.36719,9.69922,Still,On Table
2024-11-06 11:04:13,9.836762430657762,True,True,1.08594,-0.25,9.77344,Still,On Table
2024-11-06 11:04:14,9.841774631909635,True,True,1.12109,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:14,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:15,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:16,9.805601729042435,True,True,1.12109,-0.36719,9.73438,Still,On Table
2024-11-06 11:04:17,9.79902930659971,True,True,1.08594,-0.28906,9.73438,Still,On Table
2024-11-06 11:04:17,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:18,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:19,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:20,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:21,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:04:21,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:22,9.798653518540187,True,True,1.04688,-0.28906,9.73828,Still,On Table
2024-11-06 11:04:23,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:24,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:24,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:25,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:26,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:27,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:27,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:28,9.757185200015423,True,True,1.04688,-0.32813,9.69531,Still,On Table
2024-11-06 11:04:29,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:30,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:30,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:04:31,9.76410210800768,True,True,1.08594,-0.28906,9.69922,Still,On Table
2024-11-06 11:04:32,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:33,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:34,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:34,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:35,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:36,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:37,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:37,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:38,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:39,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:04:40,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:40,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:04:41,9.80191291394185,True,True,1.12109,-0.25,9.73438,Still,On Table
2024-11-06 11:04:42,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:43,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:43,9.84299961996342,True,True,1.12109,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:44,9.8386993300385,True,True,1.04688,-0.32813,9.77734,Still,On Table
2024-11-06 11:04:45,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:04:46,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:46,9.798653518540187,True,True,1.04688,-0.28906,9.73828,Still,On Table
2024-11-06 11:04:47,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:48,9.801269488637683,True,True,1.04688,-0.36719,9.73828,Still,On Table
2024-11-06 11:04:49,9.790678764217525,True,True,1.00781,-0.28906,9.73438,Still,On Table
2024-11-06 11:04:50,9.848904972396678,True,True,1.16016,-0.36719,9.77344,Still,On Table
2024-11-06 11:04:50,9.801645176402785,True,True,1.08594,-0.36719,9.73438,Still,On Table
2024-11-06 11:04:51,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:52,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:53,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:53,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:54,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:55,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:56,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:56,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,On Table
2024-11-06 11:04:57,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:58,9.79988389674592,True,True,1.04688,-0.32813,9.73828,Still,On Table
2024-11-06 11:04:59,9.837832627199958,True,True,1.08594,-0.28906,9.77344,Still,On Table
2024-11-06 11:04:59,9.800259637626954,True,True,1.08594,-0.32813,9.73438,Still,On Table
2024-11-06 11:05:00,9.839058106043485,True,True,1.08594,-0.32813,9.77344,Still,In motion
2024-11-06 11:05:01,9.87025500220739,True,True,0.96875,-0.44531,9.8125,Still,In motion
2024-11-06 11:05:02,12.005863681522458,True,True,3.19141,2.27734,11.34766,Still,In motion
2024-11-06 11:05:02,8.879465877106574,True,True,0.39453,-0.51953,8.85547,Still,In motion
2024-11-06 11:05:03,9.504810086235285,True,False,1.23828,-1.13281,9.35547,Still,In motion
2024-11-06 11:05:04,8.993550252408665,True,True,1.23828,-1.24609,8.82031,Still,In motion
2024-11-06 11:05:05,9.761643092446064,True,True,1.50391,-0.55859,9.62891,Still,In motion
2024-11-06 11:05:06,9.560785017272378,True,True,1.16016,-0.63672,9.46875,Still,Stable
2024-11-06 11:05:06,9.748247037929435,True,True,1.3125,-0.25,9.65625,Still,Stable
2024-11-06 11:05:07,9.776935360029746,True,True,1.50391,-0.28906,9.65625,Still,Stable
2024-11-06 11:05:08,9.96354047999505,True,True,1.66016,-0.48047,9.8125,Still,Stable
2024-11-06 11:05:09,9.892695810814159,True,True,1.50391,-0.28906,9.77344,Still,Stable
2024-11-06 11:05:09,9.954408283147723,True,True,1.27734,-0.63672,9.85156,Still,Stable
2024-11-06 11:05:10,10.005253955247712,True,True,1.46875,-0.21484,9.89453,Still,Stable
2024-11-06 11:05:11,9.658383612887821,True,True,1.12109,-0.25,9.58984,Still,Stable
2024-11-06 11:05:12,9.78483696659786,True,True,1.23828,-0.36719,9.69922,Still,Stable
2024-11-06 11:05:12,9.81707935316813,True,True,1.23828,-0.28906,9.73438,Still,Stable
2024-11-06 11:05:13,9.722248696762492,True,True,1.3125,-0.28906,9.62891,Still,Stable
2024-11-06 11:05:14,9.752562820730763,True,True,1.50391,-0.36719,9.62891,Still,Stable
2024-11-06 11:05:15,9.813916695850846,True,True,1.42969,-0.51953,9.69531,Still,Stable
2024-11-06 11:05:15,9.830939345657667,True,True,1.35156,-0.25,9.73438,Still,Stable
2024-11-06 11:05:16,9.643671628612205,True,True,1.3125,-0.36719,9.54688,Still,Stable
2024-11-06 11:05:17,9.791888507433079,True,True,1.3125,-0.28906,9.69922,Still,Stable
2024-11-06 11:05:18,9.791888507433079,True,True,1.3125,-0.28906,9.69922,Still,Stable
2024-11-06 11:05:18,9.818307422346278,True,True,1.23828,-0.32813,9.73438,Still,Stable
2024-11-06 11:05:19,9.953123763492545,True,True,1.35156,-0.32813,9.85547,Still,Stable
2024-11-06 11:05:20,9.819042261972395,True,True,1.23828,-0.21484,9.73828,Still,Stable
2024-11-06 11:05:21,9.867380095607952,True,True,1.3125,-0.21484,9.77734,Still,Stable
2024-11-06 11:05:21,9.803085107357784,True,True,1.12109,-0.09766,9.73828,Still,Stable
2024-11-06 11:05:22,9.931401110497953,True,True,1.23828,-0.21484,9.85156,Still,Stable
2024-11-06 11:05:23,9.825645537795468,True,True,1.3125,-0.25,9.73438,Still,Stable
2024-11-06 11:05:24,9.78454724003109,True,True,1.27734,-0.17578,9.69922,Still,Stable
2024-11-06 11:05:24,9.762276118293315,True,True,1.12109,-0.21484,9.69531,Still,Stable
2024-11-06 11:05:25,9.794417007989805,True,True,1.04688,-0.02344,9.73828,Still,Stable
2024-11-06 11:05:26,9.652729951552567,True,True,1.08594,-0.17578,9.58984,Still,Stable
2024-11-06 11:05:27,9.94092786963068,True,True,1.3125,-0.21484,9.85156,Still,Stable
2024-11-06 11:05:28,9.814397075276707,True,True,1.23828,-0.17578,9.73438,Still,Stable
2024-11-06 11:05:28,10.303874098396195,True,True,1.16016,0.28516,10.23438,Still,Stable
2024-11-06 11:05:29,9.49771583045629,True,True,0.625,0.39844,9.46875,Still,Stable
2024-11-06 11:05:30,9.839462906485291,True,True,0.625,-0.25,9.81641,Still,Stable
2024-11-06 11:05:31,9.919397944487358,True,True,0.50781,-0.55859,9.89063,Still,Stable
2024-11-06 11:05:31,9.618831686982574,True,True,0.70313,-0.25,9.58984,Still,Stable
2024-11-06 11:05:32,9.738796904469257,True,True,0.77734,-0.40625,9.69922,Still,Stable
2024-11-06 11:05:33,9.768470881079596,True,True,0.625,-0.44531,9.73828,Still,Stable
2024-11-06 11:05:34,9.847733193126224,True,True,0.70313,-0.44531,9.8125,Still,Stable
2024-11-06 11:05:34,9.77917802685379,True,True,0.77734,-0.51953,9.73438,Still,Stable
2024-11-06 11:05:35,9.778036926587053,True,True,0.73828,-0.48047,9.73828,Still,Stable
2024-11-06 11:05:36,9.796485309237188,True,True,0.58594,-0.32813,9.77344,Still,Stable
2024-11-06 11:05:37,9.761561511341307,True,True,0.54688,-0.48047,9.73438,Still,Stable
2024-11-06 11:05:37,9.614823998264347,True,True,0.73828,-0.09766,9.58594,Still,Stable
2024-11-06 11:05:38,9.99835937274211,True,True,0.73828,-0.21484,9.96875,Still,Stable
2024-11-06 11:05:39,9.724962297335656,True,True,0.43359,-0.55859,9.69922,Still,Stable
2024-11-06 11:05:40,9.83806234122858,True,True,0.39453,-0.51953,9.81641,Still,Stable
2024-11-06 11:05:40,9.723514945759069,True,True,0.66406,-0.17578,9.69922,Still,Stable
2024-11-06 11:05:41,9.53787773329581,True,True,0.625,-0.32813,9.51172,Still,Stable
2024-11-06 11:05:42,10.117933195010728,True,True,0.70313,-0.48047,10.08203,Still,Stable
2024-11-06 11:05:43,9.933863394641582,True,True,0.73828,-0.55859,9.89063,Still,Stable
2024-11-06 11:05:43,9.857612350858599,True,True,0.43359,-0.78906,9.81641,Still,Stable
2024-11-06 11:05:44,10.046500374528435,True,True,0.73828,-0.48047,10.00781,Still,Stable
2024-11-06 11:05:45,9.608695380185596,True,True,0.625,-0.21484,9.58594,Still,Stable
2024-11-06 11:05:46,9.759141580574594,True,True,0.54688,-0.32813,9.73828,Still,Stable
2024-11-06 11:05:46,10.160660473601114,True,True,0.77734,-0.44531,10.12109,Still,Stable
2024-11-06 11:05:47,9.54043643744876,True,True,0.625,-0.48047,9.50781,Still,Stable
2024-11-06 11:05:48,10.148238950138099,True,True,0.70313,-0.36719,10.11719,Still,Stable
2024-11-06 11:05:49,9.424000676724296,True,True,0.73828,-0.09766,9.39453,Still,Stable
2024-11-06 11:05:49,9.38041696600423,True,True,0.70313,-0.21484,9.35156,Still,Stable
2024-11-06 11:05:50,9.824424296807422,True,True,0.43359,-0.21484,9.8125,Still,Stable
2024-11-06 11:05:51,9.89030343721061,True,True,0.77734,-0.28906,9.85547,Still,Stable
2024-11-06 11:05:52,10.264910781614226,True,True,1.08594,-0.40625,10.19922,Still,Stable
2024-11-06 11:05:52,9.666175765053106,True,True,0.85547,-0.25,9.625,Still,Stable
2024-11-06 11:05:53,9.85474336510089,True,True,1.23828,-0.25,9.77344,Still,Stable
2024-11-06 11:05:54,9.576773101728996,True,True,1.08594,-0.25,9.51172,Still,Stable
2024-11-06 11:05:55,9.992022276781613,True,True,1.08594,-0.25,9.92969,Still,Stable
2024-11-06 11:05:55,9.611235942520608,True,True,1.04688,-0.25,9.55078,Still,Stable
2024-11-06 11:05:56,9.676014561176517,True,True,0.96875,-0.21484,9.625,Still,Stable
2024-11-06 11:05:57,9.839462906485291,True,True,0.625,-0.25,9.81641,Still,Stable
2024-11-06 11:05:58,9.191005602190655,True,True,0.50781,-0.40625,9.16797,Still,Stable
2024-11-06 11:05:58,8.940345289556774,True,True,0.125,0.32422,8.93359,Still,Stable
2024-11-06 11:05:59,10.048907263598366,True,True,-0.02734,-0.86328,10.01172,Still,Stable
2024-11-06 11:06:00,10.01237173909359,True,True,0.35547,-0.86328,9.96875,Still,Stable
2024-11-06 11:06:01,10.301658817142025,True,True,0.47266,-0.59766,10.27344,Still,Stable
2024-11-06 11:06:02,9.732824829169587,True,True,0.47266,-0.71094,9.69531,Still,Stable
2024-11-06 11:06:02,9.855515177259887,True,True,0.47266,-0.78906,9.8125,Still,Stable
2024-11-06 11:06:03,9.732824829169587,True,True,0.47266,-0.71094,9.69531,Still,Stable
2024-11-06 11:06:04,9.76357599729218,True,True,0.47266,-0.51953,9.73828,Still,Stable
2024-11-06 11:06:05,9.843255950400762,True,True,0.50781,-0.51953,9.81641,Still,Stable
2024-11-06 11:06:05,9.876565867248594,True,True,0.47266,-0.51953,9.85156,Still,Stable
2024-11-06 11:06:06,9.795187327223509,True,True,0.39453,-0.51953,9.77344,Still,Stable
2024-11-06 11:06:07,9.84024156277172,True,True,0.43359,-0.59766,9.8125,Still,Stable
2024-11-06 11:06:08,9.798147061057005,True,True,0.35547,-0.59766,9.77344,Still,Stable
2024-11-06 11:06:08,10.18475668609221,True,True,0.47266,-1.36328,10.08203,Still,Stable
2024-11-06 11:06:09,10.355350951566056,True,True,0.92969,-0.86328,10.27734,Still,Stable
2024-11-06 11:06:10,9.76357599729218,True,True,0.47266,-0.51953,9.73828,Still,Stable
2024-11-06 11:06:11,9.80255187274212,True,True,0.50781,-0.55859,9.77344,Still,Stable
2024-11-06 11:06:11,9.799412950769042,True,True,0.58594,-0.40625,9.77344,Still,Stable
2024-11-06 11:06:12,9.838129225381214,True,True,0.58594,-0.28906,9.81641,Still,Stable
2024-11-06 11:06:13,9.952480519754863,True,True,0.625,-0.25,9.92969,Still,Stable
2024-11-06 11:06:14,9.829813248780466,True,True,0.39453,-0.32813,9.81641,Still,Stable
2024-11-06 11:06:15,9.787220909676046,True,True,0.47266,-0.21484,9.77344,Still,Stable
2024-11-06 11:06:15,9.788289526296207,True,True,0.39453,-0.36719,9.77344,Still,Stable
2024-11-06 11:06:16,9.691452016973514,True,True,0.31641,-0.71094,9.66016,Still,Stable
2024-11-06 11:06:17,10.011152345469526,True,True,-0.06641,-0.25,10.00781,Still,Stable
2024-11-06 11:06:18,10.096372382598613,True,True,0.16406,-1.32422,10.00781,Still,Stable
2024-11-06 11:06:18,9.488914359282626,True,True,0.08984,-1.05469,9.42969,Still,Stable
2024-11-06 11:06:19,9.6655685298331,True,True,-0.29297,-0.13672,9.66016,Still,Stable
2024-11-06 11:06:20,9.862992463841794,True,True,-0.29297,-0.25,9.85547,Still,Stable
2024-11-06 11:06:21,9.804799929386627,True,True,-0.17969,-0.71094,9.77734,Still,Stable
2024-11-06 11:06:22,8.77138990966084,True,True,-0.60156,0.28516,8.74609,Still,Stable
2024-11-06 11:06:22,9.828796989647309,True,True,0.08984,-0.55859,9.8125,Still,Stable
2024-11-06 11:06:23,9.244487267761258,True,True,0.28125,-0.32813,9.23438,Still,Stable
2024-11-06 11:06:24,9.549719639109831,True,True,0.08984,-0.21484,9.54688,Still,Stable
2024-11-06 11:06:25,9.965100915685701,True,True,-0.06641,-0.78906,9.93359,Still,Stable
2024-11-06 11:06:25,9.76043893871582,True,True,0.05078,-0.71094,9.73438,Still,Stable
2024-11-06 11:06:26,9.529647306595349,True,True,-0.10156,-0.63672,9.50781,Still,Stable
2024-11-06 11:06:27,9.869249930192263,True,True,-0.02734,-1.01953,9.81641,Still,Stable
2024-11-06 11:06:28,9.753185349561445,True,True,-0.10156,-1.01953,9.69922,Still,Stable
2024-11-06 11:06:28,9.811623739239087,True,True,0.05078,-0.86328,9.77344,Still,Stable
2024-11-06 11:06:29,9.763361746488757,True,True,0.05078,-0.75,9.73438,Still,Stable
2024-11-06 11:06:30,9.837448290695102,True,True,0.08984,-0.63672,9.81641,Still,Stable
2024-11-06 11:06:31,9.917835504226716,True,True,-0.10156,-0.67188,9.89453,Still,Stable
2024-11-06 11:06:32,9.695818728225069,True,True,-0.06641,-0.82813,9.66016,Still,Stable
2024-11-06 11:06:32,9.896568386572184,True,False,0.05078,-0.94141,9.85156,Still,Stable
2024-11-06 11:06:33,9.822595264964347,True,False,-0.02734,-0.94141,9.77734,Still,Stable
2024-11-06 11:06:34,9.702258867846188,True,False,-0.06641,-0.94141,9.65625,Still,Stable
2024-11-06 11:06:35,9.773112133624581,True,True,-0.10156,-0.86328,9.73438,Still,Stable
2024-11-06 11:06:35,9.81911427977595,True,True,-0.06641,-0.90234,9.77734,Still,Stable
2024-11-06 11:06:36,9.900553115715304,True,False,-0.06641,-0.94141,9.85547,Still,Stable
2024-11-06 11:06:37,9.822721676938627,True,False,-0.06641,-0.98047,9.77344,Still,Stable
