timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,activity,stability
2024-11-06 11:09:42,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:09:43,9.72724690137451,False,True,-3.05469,4.38281,8.12891,Still,On Table
2024-11-06 11:09:44,9.68213295178805,False,True,-2.97656,4.34375,8.125,Still,On Table
2024-11-06 11:09:44,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:45,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:46,9.646518829474186,False,True,-3.01563,4.38281,8.04688,Still,On Table
2024-11-06 11:09:47,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:09:47,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:09:48,9.68213295178805,False,True,-2.97656,4.34375,8.125,Still,On Table
2024-11-06 11:09:49,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:50,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:50,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:51,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:52,9.702502790790632,False,True,-3.08984,4.38281,8.08594,Still,On Table
2024-11-06 11:09:53,9.723458499196674,False,True,-3.08984,4.42188,8.08984,Still,On Table
2024-11-06 11:09:53,9.694032008008845,False,True,-3.05469,4.30859,8.12891,Still,On Table
2024-11-06 11:09:54,9.681794765078426,False,True,-3.01563,4.30859,8.12891,Still,On Table
2024-11-06 11:09:55,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:09:56,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:09:56,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:09:57,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:09:58,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:09:59,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:09:59,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:00,9.628835136910384,False,True,-3.01563,4.34375,8.04688,Still,On Table
2024-11-06 11:10:01,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:02,9.677024660720878,False,True,-3.05469,4.34375,8.08984,Still,On Table
2024-11-06 11:10:02,9.649378175804905,False,True,-2.97656,4.34375,8.08594,Still,On Table
2024-11-06 11:10:03,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:04,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:05,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:06,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:06,9.747757778786873,False,True,-3.01563,4.38281,8.16797,Still,On Table
2024-11-06 11:10:07,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:10:08,9.66447559394197,False,True,-3.01563,4.26953,8.12891,Still,On Table
2024-11-06 11:10:09,9.709710234950371,False,True,-3.05469,4.34375,8.12891,Still,On Table
2024-11-06 11:10:09,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:10,9.646518829474186,False,True,-3.01563,4.38281,8.04688,Still,On Table
2024-11-06 11:10:11,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:10:12,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:12,9.69462045248807,False,True,-3.05469,4.38281,8.08984,Still,On Table
2024-11-06 11:10:13,9.697492776357196,False,True,-3.01563,4.34375,8.12891,Still,On Table
2024-11-06 11:10:14,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:15,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:15,9.747757778786873,False,True,-3.01563,4.38281,8.16797,Still,On Table
2024-11-06 11:10:16,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:17,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:18,9.700324841534947,False,True,-3.01563,4.5,8.04688,Still,On Table
2024-11-06 11:10:18,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:19,9.646518829474186,False,True,-3.01563,4.38281,8.04688,Still,On Table
2024-11-06 11:10:20,9.667580133606341,False,True,-3.01563,4.42188,8.05078,Still,On Table
2024-11-06 11:10:21,9.667580133606341,False,True,-3.01563,4.42188,8.05078,Still,On Table
2024-11-06 11:10:22,9.688056739800816,False,True,-2.97656,4.42188,8.08984,Still,On Table
2024-11-06 11:10:22,9.661551364837843,False,True,-2.89844,4.26953,8.16797,Still,On Table
2024-11-06 11:10:23,9.735078824626948,False,True,-3.08984,4.38281,8.125,Still,On Table
2024-11-06 11:10:24,9.709097765194253,False,True,-3.05469,4.42188,8.08594,Still,On Table
2024-11-06 11:10:25,9.69971947685602,False,True,-2.97656,4.38281,8.125,Still,On Table
2024-11-06 11:10:25,9.697492776357196,False,True,-3.01563,4.34375,8.12891,Still,On Table
2024-11-06 11:10:26,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:27,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:28,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:28,9.730049683871096,False,True,-3.12891,4.34375,8.125,Still,On Table
2024-11-06 11:10:29,9.677024660720878,False,True,-3.05469,4.34375,8.08984,Still,On Table
2024-11-06 11:10:30,9.664765883610427,False,True,-3.01563,4.34375,8.08984,Still,On Table
2024-11-06 11:10:31,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:31,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:32,9.637634125556955,False,True,-2.97656,4.38281,8.05078,Still,On Table
2024-11-06 11:10:33,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:10:34,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:34,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:35,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:36,9.688056739800816,False,True,-2.97656,4.42188,8.08984,Still,On Table
2024-11-06 11:10:37,9.715051496574787,False,True,-3.01563,4.38281,8.12891,Still,On Table
2024-11-06 11:10:37,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:38,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:39,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:40,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:40,9.688056739800816,False,True,-2.97656,4.42188,8.08984,Still,On Table
2024-11-06 11:10:41,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:10:42,9.69971947685602,False,True,-2.97656,4.38281,8.125,Still,On Table
2024-11-06 11:10:43,9.646518829474186,False,True,-3.01563,4.38281,8.04688,Still,On Table
2024-11-06 11:10:43,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:44,9.649378175804905,False,True,-2.97656,4.34375,8.08594,Still,On Table
2024-11-06 11:10:45,9.69462045248807,False,True,-3.05469,4.38281,8.08984,Still,On Table
2024-11-06 11:10:46,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:46,9.606039861784875,False,True,-2.9375,4.19141,8.12891,Still,On Table
2024-11-06 11:10:47,9.674149712062555,False,True,-2.89844,4.23047,8.20313,Still,On Table
2024-11-06 11:10:48,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:10:49,9.687804433724908,False,True,-2.9375,4.38281,8.125,Still,On Table
2024-11-06 11:10:49,9.590536887630432,False,True,-2.97656,4.34375,8.01563,Still,On Table
2024-11-06 11:10:50,9.697492776357196,False,True,-3.01563,4.34375,8.12891,Still,On Table
2024-11-06 11:10:51,9.649378175804905,False,True,-2.97656,4.34375,8.08594,Still,On Table
2024-11-06 11:10:52,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:53,9.66702428947502,False,True,-2.97656,4.38281,8.08594,Still,On Table
2024-11-06 11:10:53,9.68238395327308,False,True,-3.01563,4.38281,8.08984,Still,On Table
2024-11-06 11:10:54,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:55,9.729474396456368,False,True,-3.01563,4.42188,8.125,Still,On Table
2024-11-06 11:10:56,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:56,9.696879534927719,False,True,-3.01563,4.42188,8.08594,Still,On Table
2024-11-06 11:10:57,9.720705219072327,False,True,-2.97656,4.42188,8.12891,Still,On Table
2024-11-06 11:10:58,9.720705219072327,False,True,-2.97656,4.42188,8.12891,Still,On Table
2024-11-06 11:10:59,9.492006618134019,False,True,-2.74609,4.69141,7.78125,Still,On Table
2024-11-06 11:10:59,10.278118828623262,False,True,-4.08594,5.49609,7.66406,Still,In motion
2024-11-06 11:11:00,10.715963384357936,False,True,-4.05078,5.45703,8.28516,Still,In motion
2024-11-06 11:11:01,9.617086750081857,False,True,-3.05469,5.53125,7.25,Still,In motion
2024-11-06 11:11:02,9.072956117765587,False,False,-4.08594,-1.17188,8.01563,Still,In motion
2024-11-06 11:11:02,9.149720321567212,False,False,-8.41797,-3.23828,1.53906,Still,In motion
2024-11-06 11:11:03,6.118525171035909,False,False,-3.70313,-4.62109,1.53906,Still,In motion
2024-11-06 11:11:04,11.049629192334917,False,True,-9.60547,-5.46094,0.08594,Still,In motion
2024-11-06 11:11:05,14.575055633135676,False,True,-14.39453,-2.28125,0.16016,Still,In motion
2024-11-06 11:11:05,2.770960738281941,False,True,-0.17969,-1.01953,2.57031,Still,In motion
2024-11-06 11:11:06,15.423988565591586,True,False,-14.81641,-1.09375,4.14453,Still,In motion
2024-11-06 11:11:07,3.0269673685390135,True,True,-0.44922,0.66797,2.91797,Walking,In motion
2024-11-06 11:11:08,17.476410312675767,False,False,-14.23828,-1.59375,10.00781,Walking,In motion
2024-11-06 11:11:08,7.69047336331126,True,True,-6.69141,-3.77734,0.31641,Walking,In motion
2024-11-06 11:11:09,3.5578491694983363,True,True,-0.44922,-0.71094,3.45703,Walking,In motion
2024-11-06 11:11:10,15.613430049329327,False,False,-13.00781,-8.41016,1.96094,Walking,In motion
2024-11-06 11:11:11,8.580200457600043,False,False,-8.30078,-2.12891,0.42969,Walking,In motion
2024-11-06 11:11:12,9.94614134336025,True,True,-8.76172,-3.27734,3.37891,Walking,In motion
2024-11-06 11:11:12,9.005458370288544,False,False,-8.71875,-1.74609,1.42578,Walking,In motion
2024-11-06 11:11:13,14.043978230754277,False,False,-13.16797,-3.96875,2.84375,Walking,In motion
2024-11-06 11:11:14,8.280923630066878,False,False,-7.1875,-3.42969,2.26953,Walking,In motion
2024-11-06 11:11:15,3.592585918805561,True,True,0.625,-0.13672,3.53516,Running,In motion
2024-11-06 11:11:15,16.973272744126277,False,False,-13.70703,-2.625,9.66016,Running,In motion
2024-11-06 11:11:16,13.280165335672594,False,False,-11.17188,-6.6875,2.61328,Running,In motion
2024-11-06 11:11:17,10.472414948033714,False,True,-7.60938,1.20313,7.09375,Running,In motion
2024-11-06 11:11:18,16.742242211472156,False,False,-14.51172,-7.41406,3.83984,Running,In motion
2024-11-06 11:11:18,6.574546091449965,False,True,-5.8125,-2.82031,-1.21875,Running,In motion
2024-11-06 11:11:19,7.911185935452409,True,False,0.16406,-7.49219,2.53516,Running,In motion
2024-11-06 11:11:20,6.600061270874687,False,False,-6.42578,-1.32422,-0.71875,Running,In motion
2024-11-06 11:11:21,9.805555456851998,False,False,-8.95703,-3.62109,-1.67578,Running,In motion
2024-11-06 11:11:21,12.783280941561912,True,True,-12.17578,-3.89063,0.16016,Running,In motion
2024-11-06 11:11:22,5.660051182171412,True,True,-0.10156,-5.65234,0.27734,Running,In motion
2024-11-06 11:11:23,16.44428860782369,False,False,-13.39453,-2.05078,9.31641,Running,In motion
2024-11-06 11:11:24,10.272589328582157,True,False,-9.68359,-3.125,-1.41016,Running,In motion
2024-11-06 11:11:24,5.190140924618522,True,True,-0.75391,0.55078,5.10547,Running,In motion
2024-11-06 11:11:25,15.772045793298345,False,False,-14.43359,-6.26563,1.08203,Running,In motion
2024-11-06 11:11:26,9.428740239809347,False,False,-9.18359,-1.55469,1.46484,Running,In motion
2024-11-06 11:11:27,8.336398739875632,False,False,-7.91797,-2.55078,0.54297,Running,In motion
2024-11-06 11:11:27,16.416447431152697,False,False,-14.12891,-8.33594,0.62109,Running,In motion
2024-11-06 11:11:28,10.55276637355343,True,True,-10.21484,-1.89844,1.84766,Running,In motion
2024-11-06 11:11:29,14.644035973054013,True,True,-13.28516,-1.36328,-6.00781,Running,In motion
2024-11-06 11:11:30,5.361708808094673,False,True,-4.77734,-1.89844,-1.52344,Running,In motion
2024-11-06 11:11:31,12.279267978185834,True,True,-11.37109,-4.19922,1.96094,Running,In motion
2024-11-06 11:11:31,4.176626190826754,True,True,0.35547,-4.11719,-0.60547,Running,In motion
2024-11-06 11:11:32,9.002277941432379,False,True,-6.46484,-0.78906,6.21484,Running,In motion
2024-11-06 11:11:33,33.233634379823705,True,False,-27.91797,-4.58203,17.4375,Running,In motion
2024-11-06 11:11:34,5.921161451075287,True,False,-4.3125,-3.50781,2.03906,Running,In motion
2024-11-06 11:11:34,8.488867563161767,True,True,-7.57422,-3.69922,1.00391,Running,In motion
2024-11-06 11:11:35,15.125675725963452,False,False,-14.15625,-5.03906,1.73047,Running,In motion
2024-11-06 11:11:36,7.577256834937034,False,False,-6.80469,-2.51172,2.19141,Running,In motion
2024-11-06 11:11:37,19.250509310303975,True,False,-14.08594,-2.70313,12.83984,Running,In motion
2024-11-06 11:11:37,8.296946449200453,False,False,-5.92188,-5.61328,1.50391,Running,In motion
2024-11-06 11:11:38,12.368439397907077,False,True,-12.35938,-0.13672,-0.45313,Running,In motion
2024-11-06 11:11:39,14.202536741290269,False,False,-13.55078,-3.35547,2.61328,Running,In motion
2024-11-06 11:11:40,14.18022591866928,True,False,-14.15625,-0.78906,0.23828,Running,In motion
2024-11-06 11:11:40,11.695505157691994,False,False,-11.21094,-3.04688,1.34766,Running,In motion
2024-11-06 11:11:41,5.128771730434101,False,False,-4.01172,-1.21094,2.95703,Running,In motion
2024-11-06 11:11:42,10.576888515253435,True,True,-9.64063,-3.85156,-2.02344,Running,In motion
2024-11-06 11:11:43,14.932701037926796,False,True,-14.19531,-4.19922,1.96094,Running,In motion
2024-11-06 11:11:43,10.05045284515081,True,True,-9.68359,-2.20703,1.53906,Running,In motion
2024-11-06 11:11:44,5.483504844613525,False,True,-4.04688,-3.66016,0.54297,Running,In motion
2024-11-06 11:11:45,14.969813373960278,False,False,-12.28516,-7.875,3.33984,Running,In motion
2024-11-06 11:11:46,8.417027735109347,False,True,-7.14844,-4.23438,1.34766,Running,In motion
2024-11-06 11:11:46,16.454335151217748,False,True,-13.20313,-2.12891,9.58594,Running,In motion
2024-11-06 11:11:47,9.958747522741,False,True,-9.67969,-1.4375,1.84766,Running,In motion
2024-11-06 11:11:48,8.249106248345939,True,False,-7.38672,-3.27734,1.65625,Running,In motion
2024-11-06 11:11:49,4.987293132361482,True,True,-3.16797,-3.77344,0.77344,Running,In motion
2024-11-06 11:11:49,5.728338422614362,False,False,-3.82422,-3.125,-2.90234,Running,In motion
2024-11-06 11:11:50,8.515008196126413,False,False,-7.99219,-2.58984,1.38672,Running,In motion
2024-11-06 11:11:51,13.142391825706614,True,True,-13.05078,-0.17578,1.53906,Running,In motion
2024-11-06 11:11:52,3.343336203225754,True,False,-0.25781,-3.31641,-0.33594,Running,In motion
2024-11-06 11:11:52,14.975093917955906,False,True,-14.73438,2.35156,1.27344,Running,In motion
2024-11-06 11:11:53,9.156197529182078,False,False,-8.64063,-2.97266,0.58203,Running,In motion
2024-11-06 11:11:54,14.945599890566454,False,True,-11.71094,-4.04297,8.35938,Running,In motion
2024-11-06 11:11:55,20.107440376539724,False,False,-17.1875,-3.08594,9.96875,Running,In motion
2024-11-06 11:11:55,13.783311813950956,False,False,-11.25391,-7.95313,0.27734,Running,In motion
2024-11-06 11:11:56,16.187350811933374,False,True,-13.8125,-1.63281,8.28125,Running,In motion
2024-11-06 11:11:57,11.62019436120584,False,False,-10.90625,-3.85156,1.11719,Running,In motion
2024-11-06 11:11:58,15.12272419506816,True,False,-11.67578,-9.59766,0.50781,Running,In motion
2024-11-06 11:11:58,13.44745354757175,False,False,-9.52344,-9.48438,0.42969,Running,In motion
2024-11-06 11:11:59,8.812121560469986,False,True,-8.375,-0.94141,2.57422,Running,In motion
2024-11-06 11:12:00,11.744542415015578,False,False,-11.28906,-3.23828,-0.07031,Running,In motion
2024-11-06 11:12:01,11.457663486435617,False,True,-9.98438,-2.58984,4.98828,Walking,In motion
2024-11-06 11:12:02,12.267696130871517,False,True,-10.90625,-3.04688,4.71875,Walking,In motion
2024-11-06 11:12:02,5.002299284808936,False,False,-4.58984,-1.97656,-0.22266,Walking,In motion
2024-11-06 11:12:03,9.346193944857982,False,True,-8.45703,-3.69922,1.46484,Walking,In motion
2024-11-06 11:12:04,8.221842609391157,False,True,-5.46484,-4.73438,3.91406,Walking,In motion
2024-11-06 11:12:05,11.916907528138331,False,True,-10.18359,-5.84375,2.03906,Walking,In motion
2024-11-06 11:12:05,9.229081621071513,False,True,-8.76172,-1.17188,2.65234,Walking,In motion
2024-11-06 11:12:06,15.271108420563323,False,False,-12.32422,-4.61719,7.74609,Walking,In motion
2024-11-06 11:12:07,13.17942139717446,False,False,-10.37109,-4.80859,6.55859,Walking,In motion
2024-11-06 11:12:08,5.852806609234581,False,False,-3.66797,-2.93359,3.49219,Walking,In motion
2024-11-06 11:12:08,6.072538737126343,True,False,-5.39063,-1.63281,2.26953,Walking,In motion
2024-11-06 11:12:09,9.330730321368206,False,False,-8.07422,-3.92969,2.53516,Walking,In motion
2024-11-06 11:12:10,8.822105231621304,False,False,-8.03516,-2.82031,2.30469,Walking,In motion
2024-11-06 11:12:11,6.287624354977005,False,False,-2.01953,-0.25,5.94922,Walking,In motion
2024-11-06 11:12:11,7.533346444144196,False,False,-7.00391,-2.01563,-1.90625,Walking,In motion
2024-11-06 11:12:12,10.553857756986305,False,False,-9.90625,-2.32031,2.80469,Walking,In motion
2024-11-06 11:12:13,12.350666840353195,True,False,-11.67578,-4.00781,0.39063,Walking,In motion
2024-11-06 11:12:14,8.902741049440898,False,False,-8.64063,-1.66797,1.34766,Running,In motion
2024-11-06 11:12:15,12.989883292739778,False,True,-12.97266,0.66797,-0.03125,Running,In motion
2024-11-06 11:12:15,14.635933530779647,True,True,-13.85547,-2.89453,3.72266,Running,In motion
2024-11-06 11:12:16,8.751180511605277,False,False,-7.87891,-3.42969,1.65625,Running,In motion
2024-11-06 11:12:17,8.998186064763274,False,False,-8.57031,-1.28516,2.42188,Running,In motion
2024-11-06 11:12:17,13.308337461027955,False,True,-12.85938,-1.55469,-3.05469,Running,In motion
2024-11-06 11:12:18,3.4828958288326684,False,False,-2.13281,-1.82422,-2.0625,Running,In motion
2024-11-06 11:12:19,12.055228469311563,True,True,-11.75391,-2.66406,0.27734,Running,In motion
2024-11-06 11:12:20,5.901947921457796,True,False,0.08984,-5.88672,-0.41406,Running,In motion
2024-11-06 11:12:21,3.20209862443367,True,True,2.11719,-2.16406,1.04297,Running,In motion
2024-11-06 11:12:21,14.32238000061093,False,True,-13.89063,-2.12891,2.76563,Running,In motion
2024-11-06 11:12:22,16.105407850964223,True,True,-15.65625,-3.39453,1.65625,Running,In motion
2024-11-06 11:12:23,3.67372028633101,True,False,-1.0625,-2.92969,-1.94531,Running,In motion
2024-11-06 11:12:24,2.708063241248254,False,False,1.42969,-2.20313,0.66016,Running,In motion
2024-11-06 11:12:24,11.992137533488346,True,True,-10.67578,-3.62109,-4.08984,Running,In motion
2024-11-06 11:12:25,14.07478994729939,False,False,-10.59766,-5.07813,7.74609,Running,In motion
2024-11-06 11:12:26,14.2850640342597,False,False,-9.60156,-10.48047,1.42578,Running,In motion
2024-11-06 11:12:27,10.017590031005462,False,False,-9.76172,-1.4375,1.73047,Running,In motion
2024-11-06 11:12:27,12.37858804419147,True,True,-12.24219,-1.40234,-1.17969,Running,In motion
2024-11-06 11:12:28,10.039233993672026,False,False,-9.60156,-1.59375,2.46094,Running,In motion
2024-11-06 11:12:29,8.889305182684414,False,False,-8.45313,-2.58984,0.92578,Running,In motion
2024-11-06 11:12:30,9.402399754716878,True,False,-8.64063,-3.46875,1.30859,Running,In motion
2024-11-06 11:12:30,6.540713136203116,False,False,0.58594,-6.49609,-0.48828,Running,In motion
2024-11-06 11:12:31,8.887543738632177,False,False,-8.45313,-2.66406,0.66016,Running,In motion
2024-11-06 11:12:32,9.223695576763145,False,True,-8.875,-2.51172,0.04688,Running,In motion
2024-11-06 11:12:33,6.919958675902624,False,False,-6.42188,-2.20703,-1.33203,Running,In motion
2024-11-06 11:12:33,10.556310601052813,False,False,-10.33203,-2.12891,0.39063,Running,In motion
2024-11-06 11:12:34,17.12238645986885,True,False,-14.92969,-8.37109,-0.45313,Running,In motion
2024-11-06 11:12:35,10.269094053790724,False,False,-10.02734,-2.08984,0.73438,Running,In motion
2024-11-06 11:12:36,14.016102361402046,False,True,-13.92969,-0.21484,1.53906,Running,In motion
2024-11-06 11:12:36,14.996763145389075,False,True,-14.23438,-3.73828,2.88281,Running,In motion
2024-11-06 11:12:37,3.128562570079109,False,False,-1.67578,-2.62891,-0.26172,Running,In motion
2024-11-06 11:12:38,10.827032244419522,False,False,-10.18359,-3.58594,0.8125,Running,In motion
2024-11-06 11:12:39,6.073775655463412,False,True,-5.27344,-3.01172,-0.10547,Running,In motion
2024-11-06 11:12:40,9.637773531402365,True,True,-8.91797,-2.43359,2.72656,Running,In motion
2024-11-06 11:12:40,15.232865247145726,False,True,-14.73828,-2.51172,2.91797,Running,In motion
