timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,activity,stability
2024-11-06 11:12:41,16.311377904864443,False,True,-16.30859,-0.28906,0.08594,Running,In motion
2024-11-06 11:12:42,32.14803405837439,False,True,-28.02734,-1.85938,15.63672,Running,In motion
2024-11-06 11:12:43,11.99460495808845,False,False,-9.68359,-7.03125,0.8125,Running,In motion
2024-11-06 11:12:43,19.263966198737478,False,False,-17.03516,-8.98438,0.42969,Running,In motion
2024-11-06 11:12:44,14.565281754665785,False,True,-11.75,-2.05078,8.35938,Running,In motion
2024-11-06 11:12:45,7.674009058777557,False,False,-7.07031,-0.90234,2.84375,Running,In motion
2024-11-06 11:12:46,8.29788835119514,False,False,-7.61328,-2.24219,2.42188,Running,In motion
2024-11-06 11:12:46,7.419437527050147,False,False,-4.31641,-0.36719,6.02344,Running,In motion
2024-11-06 11:12:47,16.51179744924519,False,False,-14.69922,-7.30078,1.80859,Running,In motion
2024-11-06 11:12:48,12.405369972528026,False,True,-12.01953,-3.04688,-0.375,Running,In motion
2024-11-06 11:12:49,6.189275464971647,False,False,-0.14063,-6.1875,0.04688,Running,In motion
2024-11-06 11:12:49,12.247934639346342,False,False,-11.21094,-1.21094,-4.78125,Running,In motion
2024-11-06 11:12:50,4.509036203059363,False,True,-0.5625,-4.42188,-0.67969,Running,In motion
2024-11-06 11:12:51,8.77898085728634,False,False,-7.76953,-3.50781,-2.09766,Running,In motion
2024-11-06 11:12:52,6.730989509381217,False,True,-3.89453,0.13281,5.48828,Running,In motion
2024-11-06 11:12:52,12.494901026230659,False,False,-9.22266,-8.17969,2.03906,Running,In motion
2024-11-06 11:12:53,7.638897026933927,False,False,-5.88281,-4.42578,2.03906,Running,In motion
2024-11-06 11:12:54,9.130558794586452,False,True,-6.92578,-5.88281,0.89063,Running,In motion
2024-11-06 11:12:55,18.87861092426294,False,False,-15.69531,2.125,10.27344,Running,In motion
2024-11-06 11:12:56,16.192301539030826,False,False,-14.73828,-5.57813,3.72266,Running,In motion
2024-11-06 11:12:56,15.187369944305695,False,False,-14.19922,-4.42578,3.07422,Running,In motion
2024-11-06 11:12:57,9.236424085792077,False,False,-7.83594,-4.54297,1.80859,Running,In motion
2024-11-06 11:12:58,9.727782796192562,False,False,-9.06641,-3.35547,1.08203,Running,In motion
2024-11-06 11:12:59,9.458177201326903,False,True,-9.375,-1.21094,0.31641,Walking,In motion
2024-11-06 11:12:59,15.065230755448122,False,False,-14.54688,-3.58594,1.57813,Walking,In motion
2024-11-06 11:13:00,16.20898388680179,False,True,-13.00781,-8.56641,4.48828,Walking,In motion
2024-11-06 11:13:01,13.718130271097444,False,True,-9.91016,-1.97656,9.27734,Walking,In motion
2024-11-06 11:13:02,9.230930057242336,False,False,-7.69141,-5.03906,0.8125,Walking,In motion
2024-11-06 11:13:02,9.785924455875389,False,False,-9.33594,-2.47266,1.57813,Walking,In motion
2024-11-06 11:13:03,8.182305769469874,False,False,-6.80859,-3.92969,2.26953,Walking,In motion
2024-11-06 11:13:04,9.841215005932956,False,True,-9.64063,-1.97656,-0.03125,Walking,In motion
2024-11-06 11:13:05,13.47439789953154,False,True,-12.82422,-4.08203,0.66016,Walking,In motion
2024-11-06 11:13:05,10.017140872269891,False,False,-9.44922,-3.31641,0.23828,Walking,In motion
2024-11-06 11:13:06,10.720716211564412,True,True,-0.48438,3.73047,10.03906,Walking,In motion
2024-11-06 11:13:07,15.95248649156927,True,True,-15.84766,-0.25,1.80859,Walking,In motion
2024-11-06 11:13:08,14.173707742401069,False,False,-12.9375,-3.50781,4.60547,Walking,In motion
2024-11-06 11:13:08,9.148389196607237,True,True,-9.02734,-1.05469,1.04297,Walking,In motion
2024-11-06 11:13:09,14.09540350645557,False,True,-13.43359,-1.28516,4.07031,Walking,In motion
2024-11-06 11:13:10,11.062699269260644,False,True,-10.91016,-0.59766,1.73047,Walking,In motion
2024-11-06 11:13:11,7.25766192759762,False,True,-6.96484,-1.97656,0.50781,Walking,In motion
2024-11-06 11:13:12,17.29551817778525,False,False,-15.92578,-6.72656,0.50781,Walking,In motion
2024-11-06 11:13:12,8.934822709522557,False,True,-8.53125,-1.74609,2.0,Walking,In motion
2024-11-06 11:13:13,19.45673345059237,False,True,-19.14453,2.66016,2.23047,Walking,In motion
2024-11-06 11:13:14,3.816009582128955,True,True,-0.37109,-3.23828,-1.98438,Walking,In motion
2024-11-06 11:13:15,2.7127336889934477,False,False,2.04297,-1.01953,1.46484,Running,In motion
2024-11-06 11:13:15,4.909737444354841,False,False,-3.78125,-2.47266,1.92188,Running,In motion
2024-11-06 11:13:16,9.9665442551418,False,False,-9.10547,-3.04688,-2.67188,Running,In motion
2024-11-06 11:13:17,9.283894756544798,False,True,-8.76172,-1.05469,2.88281,Running,In motion
2024-11-06 11:13:18,10.508667180622858,False,False,-9.94531,-3.39453,0.00781,Running,In motion
2024-11-06 11:13:19,12.61122403477553,True,True,-12.28516,-2.74219,0.77344,Running,In motion
2024-11-06 11:13:19,22.378672541544997,False,True,-22.125,-0.36719,3.33984,Running,In motion
2024-11-06 11:13:20,27.45416980928398,False,False,-23.85547,-3.85156,13.03125,Running,In motion
2024-11-06 11:13:21,9.442907313184854,False,True,-9.25781,0.32422,-1.83203,Running,In motion
2024-11-06 11:13:22,24.201926283058544,False,True,-18.87891,0.28516,15.14063,Running,In motion
2024-11-06 11:13:23,11.526882605145245,True,True,-8.83594,-0.02344,7.40234,Running,In motion
2024-11-06 11:13:23,8.831443172319005,False,True,-8.19141,-0.48047,3.26563,Running,In motion
2024-11-06 11:13:24,13.30653504788155,True,True,-12.55469,-3.04688,3.1875,Running,In motion
2024-11-06 11:13:25,10.182274936422607,False,True,-9.72266,2.73438,-1.29297,Running,In motion
2024-11-06 11:13:26,10.017463321445204,False,True,-4.46875,3.42578,8.28516,Running,In motion
2024-11-06 11:13:26,10.350963252939312,True,True,-4.125,0.62891,9.47266,Running,In motion
2024-11-06 11:13:27,9.866458000300817,True,True,1.00781,-0.21484,9.8125,Running,In motion
2024-11-06 11:13:28,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Running,In motion
2024-11-06 11:13:29,9.748508057677338,True,True,1.00781,-0.13672,9.69531,Running,In motion
2024-11-06 11:13:30,9.826836166238857,True,True,1.00781,-0.17578,9.77344,In-Vehicle,Stable
2024-11-06 11:13:30,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,Stable
2024-11-06 11:13:31,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,Stable
2024-11-06 11:13:32,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,Stable
2024-11-06 11:13:33,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,Stable
2024-11-06 11:13:34,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:13:34,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:35,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:36,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:37,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:37,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:38,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:39,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:40,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:41,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:13:41,9.784044621489622,True,True,0.96875,-0.17578,9.73438,Still,On Table
2024-11-06 11:13:42,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:13:43,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:13:44,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:45,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:45,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:46,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:47,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:13:48,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:48,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:49,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:50,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:51,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:52,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:52,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:53,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:13:54,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:55,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:13:55,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:13:56,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:13:57,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:13:58,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:13:59,9.788704211819866,True,True,0.96875,-0.21484,9.73828,Still,On Table
2024-11-06 11:13:59,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:00,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:01,9.79264696494773,True,True,1.00781,-0.21484,9.73828,Still,On Table
2024-11-06 11:14:02,9.825438576358819,True,True,1.00781,-0.05859,9.77344,Still,On Table
2024-11-06 11:14:02,9.900769021980059,True,True,0.92969,-0.32813,9.85156,Still,On Table
2024-11-06 11:14:03,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:04,9.910018663806845,True,True,1.00781,-0.25,9.85547,Still,On Table
2024-11-06 11:14:05,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:05,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:06,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:07,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:08,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:14:08,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:09,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:14:10,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:11,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:11,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:12,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:13,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:14,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:14,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:15,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:16,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:17,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:17,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:18,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:19,9.79264696494773,True,True,1.00781,-0.21484,9.73828,Still,On Table
2024-11-06 11:14:20,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:14:21,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:21,9.788704211819866,True,True,0.96875,-0.21484,9.73828,Still,On Table
2024-11-06 11:14:22,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:23,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:24,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:24,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:25,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:26,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:27,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:14:27,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:28,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:29,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:30,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:14:30,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:31,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:32,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:14:33,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:33,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:34,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:35,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:36,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:36,9.82451556037752,True,True,0.96875,-0.25,9.77344,Still,On Table
2024-11-06 11:14:37,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:38,9.71496415059263,True,True,1.00781,-0.21484,9.66016,Still,On Table
2024-11-06 11:14:39,9.784136112243123,True,True,0.92969,-0.17578,9.73828,Still,On Table
2024-11-06 11:14:39,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:40,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:41,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:42,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:42,9.865661683789892,True,True,0.96875,-0.17578,9.81641,Still,On Table
2024-11-06 11:14:43,9.815865319109673,True,True,0.89453,-0.17578,9.77344,Still,On Table
2024-11-06 11:14:44,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:45,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:46,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:46,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:47,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:48,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:49,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:49,9.788704211819866,True,True,0.96875,-0.21484,9.73828,Still,On Table
2024-11-06 11:14:50,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:51,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:52,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:52,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:53,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:54,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:55,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:14:55,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:14:56,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:14:57,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:14:58,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:14:59,9.861152324698164,True,True,0.96875,-0.13672,9.8125,Still,On Table
2024-11-06 11:14:59,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:00,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:15:01,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:02,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:02,9.865661683789892,True,True,0.96875,-0.17578,9.81641,Still,On Table
2024-11-06 11:15:03,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:04,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:05,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:05,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:06,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:07,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:15:08,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:08,9.831490970208945,True,True,1.00781,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:09,9.866458000300817,True,True,1.00781,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:10,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:11,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:12,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:12,9.899704535621254,True,True,0.92969,-0.09766,9.85547,Still,On Table
2024-11-06 11:15:13,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:15:14,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:14,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:15,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:16,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:17,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:18,9.819908816037959,True,True,0.92969,-0.21484,9.77344,Still,On Table
2024-11-06 11:15:18,9.788704211819866,True,True,0.96875,-0.21484,9.73828,Still,On Table
2024-11-06 11:15:19,9.862544754681725,True,True,0.96875,-0.21484,9.8125,Still,On Table
2024-11-06 11:15:20,9.822907136102836,True,True,0.96875,-0.17578,9.77344,Still,On Table
2024-11-06 11:15:21,9.788704211819866,True,True,0.96875,-0.21484,9.73828,Still,On Table
2024-11-06 11:15:21,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:22,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:23,9.862676361404139,True,True,0.92969,-0.21484,9.81641,Still,On Table
2024-11-06 11:15:24,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:24,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:25,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:26,9.901407335409447,True,True,0.96875,-0.21484,9.85156,Still,On Table
2024-11-06 11:15:27,9.823013772773608,True,True,0.92969,-0.17578,9.77734,Still,On Table
2024-11-06 11:15:27,9.827563801049576,True,True,0.96875,-0.21484,9.77734,Still,On Table
2024-11-06 11:15:28,9.427954935854329,True,True,-0.71484,0.4375,9.39063,Still,In motion
2024-11-06 11:15:29,30.148250645233134,False,True,-9.25781,-6.38281,27.97266,Still,In motion
2024-11-06 11:15:30,8.746556930009659,False,True,-7.45703,0.20703,4.56641,Still,In motion
2024-11-06 11:15:30,9.408295715824414,False,True,-8.30078,0.35938,4.41406,Still,In motion
2024-11-06 11:15:31,9.6509462844117,False,True,-8.49609,0.32422,4.56641,Still,In motion
2024-11-06 11:15:32,9.464786239250202,False,True,-8.21875,-0.36719,4.67969,Still,In motion
2024-11-06 11:15:33,10.919997578044605,False,False,-5.19922,-4.65625,8.39844,Still,In motion
2024-11-06 11:15:34,9.269853371984908,False,False,-6.72656,-5.96094,2.26953,Still,In motion
2024-11-06 11:15:34,9.910190753537492,False,False,-6.00391,-5.84375,5.29297,Unknown,In motion
2024-11-06 11:15:35,14.941733515044364,True,False,-12.05859,-7.98828,-3.74609,Unknown,In motion
2024-11-06 11:15:36,7.541051495076797,True,True,0.39453,0.47656,7.51563,Unknown,In motion
2024-11-06 11:15:37,9.523283259364913,True,False,7.89844,-2.66406,4.60547,Unknown,In motion
2024-11-06 11:15:37,8.20524422328184,True,True,7.85938,-0.63672,2.26953,In-Vehicle,In motion
2024-11-06 11:15:38,13.870658875893385,True,True,-0.29297,-2.70313,13.60156,In-Vehicle,In motion
2024-11-06 11:15:39,13.894204323537206,True,True,6.94531,5.87891,10.5,In-Vehicle,In motion
2024-11-06 11:15:40,11.880459417741385,False,False,0.20313,-2.82031,11.53906,In-Vehicle,In motion
2024-11-06 11:15:40,11.70650375417443,False,False,-4.69922,-4.3125,9.81641,In-Vehicle,In motion
2024-11-06 11:15:41,10.831407331247403,False,True,-5.69531,-3.01172,8.70703,In-Vehicle,In motion
2024-11-06 11:15:42,8.579674814175652,False,False,-5.54297,-2.39844,6.09375,In-Vehicle,In motion
2024-11-06 11:15:43,11.572000810737094,False,False,-8.53516,-3.27734,7.09375,In-Vehicle,In motion
2024-11-06 11:15:43,10.106354896400582,False,True,-5.3125,-1.21094,8.51172,In-Vehicle,In motion
2024-11-06 11:15:44,10.138963658934774,True,True,-2.86328,-1.85938,9.54688,In-Vehicle,In motion
2024-11-06 11:15:45,10.08369268371959,True,False,0.54688,-2.70313,9.69922,In-Vehicle,In motion
